" About ngsl.csv:
" Source: http://www.newgeneralservicelist.org/
" How this list is built:
" 1. download NGSL-S 1.1 VERSION from the source.
" 2. extract Lemma and Cumulative from Total Coverage tab.
"
"Lemma,Cumulative
authorship,0.9977
carnation,0.9977
postulate,0.9977
tenement,0.9977
unwieldy,0.9977
forehand,0.9977
offensively,0.9977
cobra,0.9977
resolute,0.9977
austere,0.9977
bushy,0.9977
mailer,0.9977
herder,0.9977
ephemeral,0.9977
ablaze,0.9977
valor,0.9977
finder,0.9977
forester,0.9977
nit,0.9977
substation,0.9977
fixer,0.9977
choppy,0.9977
tranquil,0.9977
colorectal,0.9977
newlywed,0.9977
tranquility,0.9978
thong,0.9978
weariness,0.9978
rupee,0.9978
starling,0.9978
utilization,0.9978
wildcat,0.9978
vole,0.9978
familiarize,0.9978
fermenter,0.9978
miniscule,0.9978
finality,0.9978
expeditious,0.9978
preseason,0.9978
imperialist,0.9978
unwittingly,0.9978
babbitt,0.9978
charlotte,0.9978
apocalyptic,0.9978
coauthor,0.9978
mangrove,0.9978
yodel,0.9978
collocation,0.9978
expository,0.9978
leotard,0.9978
lymphocyte,0.9978
marmite,0.9978
offside,0.9978
peasantry,0.9978
racquetball,0.9978
stroppy,0.9978
urea,0.9978
enmity,0.9978
radiologist,0.9978
stucco,0.9978
jiggle,0.9978
chronologically,0.9978
carpentry,0.9978
astonishment,0.9978
seedy,0.9978
dehumanize,0.9978
reprise,0.9978
innocently,0.9978
foolishly,0.9978
radiology,0.9978
ricochet,0.9978
maize,0.9978
thoughtfully,0.9978
boar,0.9978
repute,0.9978
concurrent,0.9978
unlawfully,0.9978
jinx,0.9978
potluck,0.9978
reconfigure,0.9978
homogenize,0.9978
symbiotic,0.9978
sensationalize,0.9978
willpower,0.9978
eyesore,0.9978
overwrite,0.9978
antithesis,0.9978
divergence,0.9978
negotiable,0.9978
replant,0.9978
stocky,0.9978
lanky,0.9978
blowout,0.9978
blustery,0.9978
anemic,0.9978
grasshopper,0.9978
psychoanalyst,0.9978
overhang,0.9978
reroute,0.9978
articulation,0.9978
montage,0.9978
oppressor,0.9978
supplant,0.9978
dispensary,0.9978
inordinate,0.9978
selfless,0.9978
barrow,0.9978
fryer,0.9978
yak,0.9978
refresher,0.9978
chasm,0.9978
healthful,0.9978
buttery,0.9978
filler,0.9978
sufficiency,0.9978
wheeze,0.9978
popularly,0.9978
unforgivable,0.9978
gravestone,0.9978
schoolgirl,0.9978
drowsy,0.9978
spurn,0.9978
submersible,0.9978
upstage,0.9978
beech,0.9978
possessive,0.9978
contrarian,0.9978
theocracy,0.9978
oratory,0.9978
galactic,0.9978
shamrock,0.9978
radiant,0.9978
tepid,0.9978
southbound,0.9978
everlasting,0.9978
misinform,0.9978
ode,0.9978
tirelessly,0.9978
elegantly,0.9978
snooze,0.9978
squiggle,0.9978
hatchet,0.9978
antelope,0.9978
billy,0.9978
inflow,0.9978
toad,0.9978
sanguine,0.9978
observational,0.9978
silliness,0.9978
synapse,0.9978
commercialism,0.9978
penthouse,0.9978
tablecloth,0.9978
naivete,0.9978
stalker,0.9978
dearth,0.9978
enunciate,0.9978
unsavory,0.9978
cleaver,0.9978
cannibalize,0.9978
erectile,0.9978
clank,0.9978
grammatically,0.9978
sac,0.9978
warren,0.9978
imbue,0.9978
clicker,0.9978
traverse,0.9978
carver,0.9978
citadel,0.9978
crewman,0.9978
weightless,0.9978
radon,0.9978
suitably,0.9978
aspirational,0.9978
duality,0.9978
satirist,0.9978
impossibly,0.9978
scowl,0.9978
turner,0.9978
leaguer,0.9978
winless,0.9978
demobilize,0.9978
flashpoint,0.9978
nano,0.9978
acetyl,0.9978
bicarbonate,0.9978
celsius,0.9978
deliverable,0.9978
pleat,0.9978
stylistics,0.9978
tubule,0.9978
speedway,0.9978
betterment,0.9978
shrew,0.9978
tiresome,0.9978
cajole,0.9978
parlay,0.9978
simulcast,0.9978
slush,0.9978
elongate,0.9978
toenail,0.9978
unskilled,0.9978
lurid,0.9978
frat,0.9978
reproach,0.9978
locksmith,0.9978
nostril,0.9978
plaid,0.9978
wham,0.9978
nonsensical,0.9978
sissy,0.9978
booby,0.9978
macroeconomic,0.9978
decor,0.9978
demarcation,0.9978
geographer,0.9979
hock,0.9979
millionth,0.9979
narcissistic,0.9979
underside,0.9979
depreciate,0.9979
nourishment,0.9979
capitalistic,0.9979
diction,0.9979
eventuality,0.9979
sortie,0.9979
fairground,0.9979
incorporation,0.9979
chide,0.9979
colorblind,0.9979
decibel,0.9979
anathema,0.9979
facetious,0.9979
flammable,0.9979
insertion,0.9979
bayonet,0.9979
centrality,0.9979
willfully,0.9979
clasp,0.9979
girder,0.9979
outlier,0.9979
inpatient,0.9979
lightbulb,0.9979
appeasement,0.9979
servicer,0.9979
tightrope,0.9979
unreported,0.9979
whiteness,0.9979
uncomfortably,0.9979
anatomical,0.9979
fearsome,0.9979
malignancy,0.9979
repulse,0.9979
hypnotize,0.9979
electromagnetic,0.9979
malleable,0.9979
recitation,0.9979
subservient,0.9979
perpetuity,0.9979
schoolmate,0.9979
unfaithful,0.9979
decently,0.9979
ornamental,0.9979
lawnmower,0.9979
muggy,0.9979
cryptic,0.9979
pillage,0.9979
smokestack,0.9979
monogamous,0.9979
glider,0.9979
multiethnic,0.9979
procrastinator,0.9979
sputter,0.9979
disinformation,0.9979
psychosis,0.9979
hedgehog,0.9979
armband,0.9979
separatism,0.9979
heresy,0.9979
supersonic,0.9979
salvo,0.9979
leapfrog,0.9979
hyperactive,0.9979
misrepresentation,0.9979
strikeout,0.9979
terminator,0.9979
irresponsibility,0.9979
detonation,0.9979
redecorate,0.9979
contiguous,0.9979
hurtle,0.9979
indecisive,0.9979
agitation,0.9979
nominally,0.9979
xenophobia,0.9979
aloft,0.9979
corona,0.9979
favoritism,0.9979
heiress,0.9979
recommit,0.9979
flue,0.9979
leek,0.9979
tranquilizer,0.9979
pasteurize,0.9979
antithetical,0.9979
bulwark,0.9979
chagrin,0.9979
dreadlock,0.9979
redact,0.9979
fissure,0.9979
miscommunication,0.9979
pollinate,0.9979
seabed,0.9979
sunbeam,0.9979
supercharge,0.9979
jimmy,0.9979
amazon,0.9979
cadaver,0.9979
glioma,0.9979
jester,0.9979
microbial,0.9979
afore,0.9979
algebraically,0.9979
classless,0.9979
coalescence,0.9979
cricketer,0.9979
examinee,0.9979
grotty,0.9979
ladle,0.9979
lilac,0.9979
plonker,0.9979
sultana,0.9979
tiller,0.9979
typeface,0.9979
yuk,0.9979
reassessment,0.9979
cataclysmic,0.9979
consternation,0.9979
jerky,0.9979
citywide,0.9979
hyperactivity,0.9979
bearable,0.9979
chipmunk,0.9979
materially,0.9979
spaniel,0.9979
inseparable,0.9979
empirically,0.9979
nozzle,0.9979
acidity,0.9979
gnome,0.9979
snuggle,0.9979
fastball,0.9979
mecca,0.9979
retaliatory,0.9979
unsuspecting,0.9979
piper,0.9979
admonition,0.9979
composure,0.9979
endgame,0.9979
spinoff,0.9979
unbeatable,0.9979
consign,0.9979
succinctly,0.9979
urinary,0.9979
wilt,0.9979
bumble,0.9979
chalkboard,0.9979
republicanism,0.9979
crudely,0.9979
sampler,0.9979
unwritten,0.9979
workaholic,0.9979
goatee,0.9979
colonoscopy,0.9979
maturation,0.9979
amphibious,0.9979
isolationist,0.9979
irreplaceable,0.9979
medley,0.9979
nutcracker,0.9979
luminous,0.9979
bedspread,0.9979
ambience,0.9979
holdover,0.9979
underprivileged,0.9979
maul,0.9979
grouse,0.9979
zucchini,0.9979
momentary,0.9979
outfield,0.9979
belate,0.9979
decorum,0.9979
downtrodden,0.9979
inclusiveness,0.9979
indestructible,0.9979
dispossess,0.9979
outwardly,0.9979
reallocate,0.9979
regurgitate,0.9979
scrounge,0.9979
sodomy,0.9979
underrepresent,0.9979
archer,0.9979
chariot,0.9979
unparalleled,0.9979
introspection,0.9979
ventilate,0.9979
chlorophyll,0.9979
parakeet,0.9979
capitalization,0.9979
unimpressed,0.9979
drywall,0.9979
froth,0.9979
imperil,0.9979
passively,0.9979
reappoint,0.9979
platelet,0.9980
cower,0.9980
mirage,0.9980
beckon,0.9980
overvalue,0.9980
unknowingly,0.9980
bologna,0.9980
wicker,0.9980
cordless,0.9980
undeniably,0.9980
lucid,0.9980
auctioneer,0.9980
evidentiary,0.9980
brine,0.9980
navel,0.9980
effigy,0.9980
fiduciary,0.9980
inferiority,0.9980
sawdust,0.9980
exquisitely,0.9980
bagpipe,0.9980
fruitcake,0.9980
tributary,0.9980
unscheduled,0.9980
traipse,0.9980
filet,0.9980
extol,0.9980
solstice,0.9980
canola,0.9980
cleanser,0.9980
puppeteer,0.9980
geeky,0.9980
indistinguishable,0.9980
dapper,0.9980
antacid,0.9980
outsmart,0.9980
whoopee,0.9980
gamer,0.9980
seahorse,0.9980
servitude,0.9980
undersea,0.9980
woefully,0.9980
crockery,0.9980
gilt,0.9980
newsagent,0.9980
nutter,0.9980
radial,0.9980
scullery,0.9980
senile,0.9980
skive,0.9980
tadpole,0.9980
whin,0.9980
reducer,0.9980
springer,0.9980
autoimmune,0.9980
equitably,0.9980
grisly,0.9980
jailhouse,0.9980
clearinghouse,0.9980
manhole,0.9980
aqua,0.9980
centralization,0.9980
stupidly,0.9980
foolproof,0.9980
skittish,0.9980
hairline,0.9980
impressionable,0.9980
aghast,0.9980
liturgy,0.9980
elation,0.9980
hillbilly,0.9980
infidel,0.9980
linchpin,0.9980
sugarcoat,0.9980
beehive,0.9980
undeveloped,0.9980
yoke,0.9980
whimper,0.9980
jest,0.9980
bimbo,0.9980
countenance,0.9980
loafer,0.9980
apropos,0.9980
proactively,0.9980
cagey,0.9980
particulate,0.9980
redemptive,0.9980
unpunished,0.9980
headless,0.9980
thesaurus,0.9980
crucifixion,0.9980
aorta,0.9980
horrendously,0.9980
intersperse,0.9980
peculiarly,0.9980
dovetail,0.9980
paradoxically,0.9980
counterintelligence,0.9980
immorality,0.9980
serenity,0.9980
markup,0.9980
seaman,0.9980
dizziness,0.9980
pusher,0.9980
melodramatic,0.9980
metabolize,0.9980
steeply,0.9980
diametrically,0.9980
axle,0.9980
genotype,0.9980
reload,0.9980
retest,0.9980
hyphen,0.9980
nightmarish,0.9980
detectable,0.9980
mutiny,0.9980
stiletto,0.9980
sisterhood,0.9980
perceptive,0.9980
elucidate,0.9980
understaff,0.9980
distaste,0.9980
gruff,0.9980
submissive,0.9980
fowl,0.9980
tenfold,0.9980
septic,0.9980
interlocutor,0.9980
expectant,0.9980
pandemonium,0.9980
spiky,0.9980
shortness,0.9980
afoul,0.9980
profane,0.9980
unregistered,0.9980
gullible,0.9980
horizontally,0.9980
presentable,0.9980
shrivel,0.9980
unscrew,0.9980
readjustment,0.9980
unholy,0.9980
melatonin,0.9980
wonderland,0.9980
fluidity,0.9980
foreword,0.9980
gratuitous,0.9980
vignette,0.9980
umbilical,0.9980
cowardice,0.9980
hobo,0.9980
surmise,0.9980
perpendicular,0.9980
diminution,0.9980
cheapen,0.9980
agitator,0.9980
insinuate,0.9980
rickety,0.9980
sloth,0.9980
sprite,0.9980
strategize,0.9980
feline,0.9980
absolve,0.9980
textual,0.9980
forestall,0.9980
keyword,0.9980
stylize,0.9980
wry,0.9980
playpen,0.9980
iridium,0.9980
phraseology,0.9980
busload,0.9980
shellfish,0.9980
glitz,0.9980
moisturize,0.9980
weakling,0.9980
midair,0.9980
tourney,0.9980
arsonist,0.9980
burly,0.9980
martyrdom,0.9980
regent,0.9980
tusk,0.9980
append,0.9980
cert,0.9980
chappie,0.9980
conveyance,0.9980
dichotomous,0.9980
ethylene,0.9980
invalidity,0.9980
lea,0.9980
lino,0.9980
microcomputer,0.9980
midfield,0.9980
nucleic,0.9980
phonetically,0.9980
tatty,0.9980
tsk,0.9980
beachfront,0.9980
dispassionate,0.9980
immobilize,0.9980
undetectable,0.9980
clove,0.9980
alternately,0.9980
perturb,0.9980
bulimia,0.9980
gull,0.9980
rulebook,0.9980
mono,0.9981
opportune,0.9981
lockstep,0.9981
orchestration,0.9981
overdrive,0.9981
fairway,0.9981
enactment,0.9981
rotor,0.9981
reseller,0.9981
luge,0.9981
unoccupied,0.9981
indefensible,0.9981
radish,0.9981
haw,0.9981
nebula,0.9981
scriptural,0.9981
accost,0.9981
pimple,0.9981
proclivity,0.9981
resurgent,0.9981
sunken,0.9981
hypnosis,0.9981
homely,0.9981
ostrich,0.9981
repossession,0.9981
salinity,0.9981
insemination,0.9981
acrimonious,0.9981
atrium,0.9981
gentile,0.9981
patriarchy,0.9981
deceitful,0.9981
furrow,0.9981
godmother,0.9981
harvester,0.9981
defunct,0.9981
displease,0.9981
qualitatively,0.9981
midget,0.9981
uneasiness,0.9981
detonator,0.9981
flippant,0.9981
coincidental,0.9981
foretell,0.9981
lighthearted,0.9981
idiotic,0.9981
loiter,0.9981
ambiance,0.9981
derange,0.9981
painstaking,0.9981
cushy,0.9981
ecumenical,0.9981
meatball,0.9981
modicum,0.9981
smokeless,0.9981
oversupply,0.9981
permanence,0.9981
reciprocate,0.9981
hibernate,0.9981
steeple,0.9981
newsman,0.9981
satanic,0.9981
atrophy,0.9981
headliner,0.9981
jubilation,0.9981
messianic,0.9981
interweave,0.9981
raunchy,0.9981
mamma,0.9981
placenta,0.9981
suitability,0.9981
intermission,0.9981
heartbroken,0.9981
expendable,0.9981
bookshelves,0.9981
interviewee,0.9981
suffrage,0.9981
dietician,0.9981
turnoff,0.9981
truancy,0.9981
pastrami,0.9981
randy,0.9981
castigate,0.9981
spatula,0.9981
decriminalize,0.9981
nullification,0.9981
divinity,0.9981
eagerness,0.9981
offload,0.9981
shoplift,0.9981
theologically,0.9981
flattery,0.9981
dungeon,0.9981
fete,0.9981
schoolboy,0.9981
nobility,0.9981
pinstripe,0.9981
tweet,0.9981
liposuction,0.9981
billiards,0.9981
galore,0.9981
playroom,0.9981
respectability,0.9981
fang,0.9981
vocally,0.9981
infirmary,0.9981
vicarious,0.9981
supermodel,0.9981
alpine,0.9981
shortwave,0.9981
decouple,0.9981
onshore,0.9981
gimme,0.9981
beck,0.9981
dale,0.9981
hajj,0.9981
baht,0.9981
consular,0.9981
denunciation,0.9981
hydrothermal,0.9981
nanoparticle,0.9981
revile,0.9981
seismologist,0.9981
swordfish,0.9981
baa,0.9981
cashew,0.9981
cation,0.9981
cockney,0.9981
cosine,0.9981
freehold,0.9981
gerbil,0.9981
icky,0.9981
plater,0.9981
quay,0.9981
readability,0.9981
remuneration,0.9981
thistle,0.9981
threepence,0.9981
turd,0.9981
minutia,0.9981
bombastic,0.9981
cappella,0.9981
doldrum,0.9981
megaphone,0.9981
seamlessly,0.9981
unscientific,0.9981
weirdly,0.9981
escapism,0.9981
gangrene,0.9981
industrious,0.9981
kibbutz,0.9981
reconfirm,0.9981
busily,0.9981
permutation,0.9981
pistachio,0.9981
skylight,0.9981
tuner,0.9981
repo,0.9981
secondarily,0.9981
clover,0.9981
perky,0.9981
sensuality,0.9981
annihilate,0.9981
atone,0.9981
heartthrob,0.9981
recoil,0.9981
winger,0.9981
caseload,0.9981
neurosurgeon,0.9981
unconvinced,0.9981
usurp,0.9981
parlance,0.9981
corrugate,0.9981
dispensation,0.9981
girdle,0.9981
downwind,0.9981
retraction,0.9981
hairdo,0.9981
panoply,0.9981
salami,0.9981
devolution,0.9981
excommunicate,0.9981
hoarse,0.9981
newness,0.9981
overprice,0.9981
drugmaker,0.9981
halo,0.9981
puritanical,0.9981
scrawl,0.9981
glossary,0.9981
inoculation,0.9981
flirtation,0.9981
thrifty,0.9981
pulsate,0.9981
moniker,0.9981
nascent,0.9981
trapeze,0.9981
secretariat,0.9981
nirvana,0.9981
clamber,0.9981
objectify,0.9981
turnstile,0.9981
duckling,0.9981
rehire,0.9981
obedient,0.9981
sideshow,0.9981
brunette,0.9981
newscaster,0.9981
valiant,0.9981
notepad,0.9981
unworkable,0.9981
peruse,0.9981
transcendental,0.9981
reorient,0.9981
underwriter,0.9981
distrustful,0.9981
bottomless,0.9981
implosion,0.9981
multilateralism,0.9981
amphetamine,0.9981
sardine,0.9982
prudently,0.9982
soya,0.9982
kamikaze,0.9982
easygoing,0.9982
authoritarianism,0.9982
nondescript,0.9982
coddle,0.9982
unrecognized,0.9982
affix,0.9982
voluminous,0.9982
remover,0.9982
sedentary,0.9982
intercede,0.9982
paltry,0.9982
cola,0.9982
adjournment,0.9982
piglet,0.9982
touristy,0.9982
compartmentalize,0.9982
intercontinental,0.9982
cursive,0.9982
rollback,0.9982
shrill,0.9982
hank,0.9982
rotunda,0.9982
anterior,0.9982
conductivity,0.9982
scraper,0.9982
ecologically,0.9982
crotch,0.9982
dither,0.9982
alp,0.9982
bedevil,0.9982
mouthpiece,0.9982
techno,0.9982
meanness,0.9982
illegitimacy,0.9982
patrolman,0.9982
dissonance,0.9982
infanticide,0.9982
tabulate,0.9982
exertion,0.9982
bulldog,0.9982
legalistic,0.9982
dryness,0.9982
lev,0.9982
bandleader,0.9982
bioterrorism,0.9982
culpability,0.9982
devotee,0.9982
durian,0.9982
fairytale,0.9982
gecko,0.9982
germinate,0.9982
humanism,0.9982
luminary,0.9982
mastodon,0.9982
misspeak,0.9982
oceanographer,0.9982
rebroadcast,0.9982
repugnant,0.9982
dehydrogenase,0.9982
gaffer,0.9982
giro,0.9982
heuristic,0.9982
intentionality,0.9982
numeracy,0.9982
overdraw,0.9982
proximal,0.9982
scampi,0.9982
superannuation,0.9982
ergonomically,0.9982
tribune,0.9982
bawl,0.9982
cinder,0.9982
blackjack,0.9982
empress,0.9982
misfit,0.9982
shockwave,0.9982
epileptic,0.9982
snobbish,0.9982
backstroke,0.9982
cupcake,0.9982
lop,0.9982
mysticism,0.9982
illegality,0.9982
restaurateur,0.9982
unending,0.9982
unmask,0.9982
unseeded,0.9982
balm,0.9982
silvery,0.9982
werewolf,0.9982
ditto,0.9982
figurine,0.9982
aggregation,0.9982
interlude,0.9982
suction,0.9982
iconoclastic,0.9982
ravine,0.9982
tyrannical,0.9982
unsold,0.9982
capacitor,0.9982
pas,0.9982
prologue,0.9982
schoolwork,0.9982
setter,0.9982
conservatively,0.9982
forfeiture,0.9982
hodgepodge,0.9982
terse,0.9982
underperform,0.9982
expound,0.9982
starboard,0.9982
transferable,0.9982
magnificently,0.9982
shuck,0.9982
comprehensible,0.9982
revulsion,0.9982
capricious,0.9982
contraband,0.9982
lifer,0.9982
oncology,0.9982
reveler,0.9982
carelessness,0.9982
utilitarian,0.9982
biodegradable,0.9982
horseshoe,0.9982
emphysema,0.9982
imprecise,0.9982
hyperbolic,0.9982
actuary,0.9982
glutamate,0.9982
conscription,0.9982
liven,0.9982
suspenders,0.9982
slumber,0.9982
bane,0.9982
duchess,0.9982
flyover,0.9982
nub,0.9982
jailer,0.9982
nicety,0.9982
rationalization,0.9982
hammock,0.9982
pious,0.9982
vertebrate,0.9982
artfully,0.9982
foible,0.9982
sundown,0.9982
wildcard,0.9982
topless,0.9982
unsophisticated,0.9982
veritable,0.9982
acuity,0.9982
cacophony,0.9982
climatologist,0.9982
equestrian,0.9982
obsessively,0.9982
perry,0.9982
unreleased,0.9982
untapped,0.9982
hysterically,0.9982
illustrative,0.9982
linguistically,0.9982
hooliganism,0.9982
makings,0.9982
teacup,0.9982
gastrointestinal,0.9982
chaperon,0.9982
tweed,0.9982
bellow,0.9982
bereave,0.9982
glacial,0.9982
operationally,0.9982
slippage,0.9982
apparition,0.9982
lien,0.9982
athleticism,0.9982
coexistence,0.9982
filer,0.9982
cosmology,0.9982
scribe,0.9982
sunbathe,0.9982
twine,0.9982
livable,0.9982
salivate,0.9982
evaporation,0.9982
junket,0.9982
tinge,0.9982
translucent,0.9982
cognac,0.9982
ani,0.9982
boatman,0.9982
newsprint,0.9982
deft,0.9982
nauseate,0.9982
capitulation,0.9982
frailty,0.9982
larceny,0.9982
lifelike,0.9982
tribalism,0.9982
catwalk,0.9982
grimace,0.9982
hobbit,0.9982
contemptuous,0.9982
garnish,0.9982
raven,0.9982
administratively,0.9982
concurrently,0.9982
pounder,0.9982
fireside,0.9982
equivalency,0.9982
flagpole,0.9982
humanistic,0.9982
gaff,0.9982
junkyard,0.9982
shoemaker,0.9982
cooper,0.9982
incumbency,0.9982
lemony,0.9982
billow,0.9982
cicada,0.9982
crosser,0.9982
explainer,0.9982
firehouse,0.9982
heckler,0.9982
spammer,0.9982
starkly,0.9983
sturgeon,0.9983
adverb,0.9983
amicably,0.9983
bonny,0.9983
citrate,0.9983
comparability,0.9983
crepe,0.9983
mezzanine,0.9983
multidisciplinary,0.9983
planar,0.9983
trundle,0.9983
energizer,0.9983
carcinogen,0.9983
meritocracy,0.9983
reawaken,0.9983
sectarianism,0.9983
disbelieve,0.9983
igloo,0.9983
minnow,0.9983
nucleotide,0.9983
fidget,0.9983
okra,0.9983
billet,0.9983
burr,0.9983
genitalia,0.9983
hesitancy,0.9983
strangeness,0.9983
cog,0.9983
fizz,0.9983
handyman,0.9983
morbidity,0.9983
superfluous,0.9983
armada,0.9983
debase,0.9983
obstructionist,0.9983
sphinx,0.9983
affable,0.9983
gravely,0.9983
discreetly,0.9983
footer,0.9983
cant,0.9983
dimple,0.9983
gazillion,0.9983
aromatic,0.9983
dynamo,0.9983
joystick,0.9983
cognitively,0.9983
encumber,0.9983
quadrant,0.9983
trawl,0.9983
turtleneck,0.9983
disassociate,0.9983
parry,0.9983
triad,0.9983
versatility,0.9983
degenerative,0.9983
exclusivity,0.9983
monolith,0.9983
recklessness,0.9983
unabashed,0.9983
unlicensed,0.9983
whisperer,0.9983
avidly,0.9983
intermittently,0.9983
entwine,0.9983
ethereal,0.9983
affective,0.9983
dote,0.9983
torso,0.9983
unaccompanied,0.9983
zing,0.9983
dumbfound,0.9983
inheritor,0.9983
habitual,0.9983
thankless,0.9983
enamel,0.9983
hilt,0.9983
commissary,0.9983
inadequately,0.9983
alkaline,0.9983
castrate,0.9983
dilate,0.9983
kiwi,0.9983
modular,0.9983
llama,0.9983
acrobat,0.9983
cranny,0.9983
longhand,0.9983
vicariously,0.9983
overseer,0.9983
putter,0.9983
zest,0.9983
clitoris,0.9983
colloquial,0.9983
pall,0.9983
portend,0.9983
uncensored,0.9983
xenophobic,0.9983
gunpowder,0.9983
impressionistic,0.9983
anomalous,0.9983
exorcize,0.9983
instrumentalist,0.9983
conversant,0.9983
exploitative,0.9983
protrude,0.9983
lightness,0.9983
gladiator,0.9983
deletion,0.9983
cyanide,0.9983
forte,0.9983
flipper,0.9983
minuscule,0.9983
preemption,0.9983
quasi,0.9983
splendor,0.9983
impugn,0.9983
underhanded,0.9983
playboy,0.9983
counterclaim,0.9983
dictation,0.9983
hitherto,0.9983
rubbery,0.9983
subtraction,0.9983
lumpectomy,0.9983
madden,0.9983
papacy,0.9983
tectonic,0.9983
flamingo,0.9983
menthol,0.9983
stunningly,0.9983
unchallenged,0.9983
mart,0.9983
poppet,0.9983
filth,0.9983
dystrophy,0.9983
crucible,0.9983
portability,0.9983
bandana,0.9983
desecrate,0.9983
disinfect,0.9983
tipper,0.9983
basilica,0.9983
pasteurization,0.9983
constipation,0.9983
sally,0.9983
bebop,0.9983
blimp,0.9983
burnish,0.9983
fistfight,0.9983
hemlock,0.9983
riverbed,0.9983
seaport,0.9983
spectrometer,0.9983
stagflation,0.9983
wistful,0.9983
alternator,0.9983
bairn,0.9983
barmy,0.9983
batsman,0.9983
biggish,0.9983
butane,0.9983
byelaw,0.9983
chiller,0.9983
clef,0.9983
condensation,0.9983
cytoplasmic,0.9983
daggerboard,0.9983
derivation,0.9983
duff,0.9983
extractor,0.9983
extremal,0.9983
flatmate,0.9983
gramophone,0.9983
navvy,0.9983
periodical,0.9983
playschool,0.9983
sulk,0.9983
thrush,0.9983
valium,0.9983
fowler,0.9983
showtime,0.9983
cursory,0.9983
droop,0.9983
occult,0.9983
photogenic,0.9983
pussycat,0.9983
eatery,0.9983
fervently,0.9983
immortalize,0.9983
implausible,0.9983
undisputed,0.9983
boyish,0.9983
adaptor,0.9983
alcove,0.9983
caustic,0.9983
enhancer,0.9983
tome,0.9983
cinematographer,0.9983
overzealous,0.9983
seclusion,0.9983
stratosphere,0.9983
unfreeze,0.9983
unreasonably,0.9983
connective,0.9983
droplet,0.9983
ewe,0.9983
existent,0.9983
laidback,0.9983
racehorse,0.9983
kris,0.9983
narcissism,0.9983
derailment,0.9983
misdeed,0.9983
subjugate,0.9983
sully,0.9983
layover,0.9983
lifter,0.9983
peroxide,0.9983
almanac,0.9983
forgetful,0.9983
tasteful,0.9983
